enter the first cdi
enter the length of digits per number max 8  
enter precision 
enter the start digit per length
100010221 100010230 100010302 100010311 100010320 100010401 100010410 
100010500 100011004 100011013 100011022 100011031 100011040 100011103 
100011112 100011121 100011130 100011202 100011211 100011220 100011301 
100011310 100011400 100012003 100012012 100012021 100012030 100012102 
100012111 100012120 100012201 100012210 100012300 100013002 100013011 
100013020 100013101 100013110 100013200 100014001 100014010 100014100 
100015000 100020004 100020013 100020022 100020031 100020040 100020103 
100020112 100020121 100020130 100020202 100020211 100020220 100020301 
100020310 100020400 100021003 100021012 100021021 100021030 100021102 
100021111 100021120 100021201 100021210 100021300 100022002 100022011 
100022020 100022101 100022110 100022200 100023001 100023010 100023100 
100024000 100030003 100030012 100030021 100030030 100030102 100030111 
100030120 100030201 100030210 100030300 100031002 100031011 100031020 
100031101 100031110 100031200 100032001 100032010 100032100 100033000 
100040002 100040011 100040020 100040101 100040110 100040200 100041001 
100041010 100041100 100042000 100050001 100050010 100050100 100051000 
100060000 100100005 100100014 100100023 100100032 100100041 100100050 
100100104 100100113 100100122 100100131 100100140 100100203 100100212 
100100221 100100230 100100302 100100311 100100320 100100401 100100410 
100100500 100101004 100101013 100101022 100101031 100101040 100101103 
100101112 100101121 100101130 100101202 100101211 100101220 100101301 
100101310 100101400 100102003 100102012 100102021 100102030 100102102 
100102111 100102120 100102201 100102210 100102300 100103002 100103011 
100103020 100103101 100103110 100103200 100104001 100104010 100104100 
100105000 100110004 100110013 100110022 100110031 100110040 100110103 
100110112 100110121 100110130 100110202 100110211 100110220 100110301 
100110310 100110400 100111003 100111012 100111021 100111030 100111102 
100111111 100111120 100111201 100111210 100111300 100112002 100112011 
100112020 100112101 100112110 100112200 100113001 100113010 100113100 
100114000 100120003 100120012 100120021 100120030 100120102 100120111 
100120120 100120201 100120210 100120300 100121002 100121011 100121020 
100121101 100121110 100121200 100122001 100122010 100122100 100123000 
100130002 100130011 100130020 100130101 100130110 100130200 100131001 
100131010 100131100 100132000 100140001 100140010 100140100 100141000 
100150000 100200004 100200013 100200022 100200031 100200040 100200103 
100200112 100200121 100200130 100200202 100200211 100200220 100200301 
100200310 100200400 100201003 100201012 100201021 100201030 100201102 
100201111 100201120 100201201 100201210 100201300 100202002 100202011 
100202020 100202101 100202110 100202200 100203001 100203010 100203100 
100204000 100210003 100210012 100210021 100210030 100210102 100210111 
100210120 100210201 100210210 100210300 100211002 100211011 100211020 
100211101 100211110 100211200 100212001 100212010 100212100 100213000 
100220002 100220011 100220020 100220101 100220110 100220200 100221001 
100221010 100221100 100222000 100230001 100230010 100230100 100231000 
100240000 100300003 100300012 100300021 100300030 100300102 100300111 
100300120 100300201 100300210 100300300 100301002 100301011 100301020 
100301101 100301110 100301200 100302001 100302010 100302100 100303000 
100310002 100310011 100310020 100310101 100310110 100310200 100311001 
100311010 100311100 100312000 100320001 100320010 100320100 100321000 
100330000 100400002 100400011 100400020 100400101 100400110 100400200 
100401001 100401010 100401100 100402000 100410001 100410010 100410100 
100411000 100420000 100500001 100500010 100500100 100501000 100510000 
100600000 101000005 101000014 101000023 101000032 101000041 101000050 
101000104 101000113 101000122 101000131 101000140 101000203 101000212 
101000221 101000230 101000302 101000311 101000320 101000401 101000410 
101000500 101001004 101001013 101001022 101001031 101001040 101001103 
101001112 101001121 101001130 101001202 101001211 101001220 101001301 
101001310 101001400 101002003 101002012 101002021 101002030 101002102 
101002111 101002120 101002201 101002210 101002300 101003002 101003011 
101003020 101003101 101003110 101003200 101004001 101004010 101004100 
101005000 101010004 101010013 101010022 101010031 101010040 101010103 
101010112 101010121 101010130 101010202 101010211 101010220 101010301 
101010310 101010400 101011003 101011012 101011021 101011030 101011102 
101011111 101011120 101011201 101011210 101011300 101012002 101012011 
101012020 101012101 101012110 101012200 101013001 101013010 101013100 
101014000 101020003 101020012 101020021 101020030 101020102 101020111 
101020120 101020201 101020210 101020300 101021002 101021011 101021020 
101021101 101021110 101021200 101022001 101022010 101022100 101023000 
101030002 101030011 101030020 101030101 101030110 101030200 101031001 
101031010 101031100 101032000 101040001 101040010 101040100 101041000 
101050000 101100004 101100013 101100022 101100031 101100040 101100103 
101100112 101100121 101100130 101100202 101100211 101100220 101100301 
101100310 101100400 101101003 101101012 101101021 101101030 101101102 
101101111 101101120 101101201 101101210 101101300 101102002 101102011 
101102020 101102101 101102110 101102200 101103001 101103010 101103100 
101104000 101110003 101110012 101110021 101110030 101110102 101110111 
101110120 101110201 101110210 101110300 101111002 101111011 101111020 
101111101 101111110 101111200 101112001 101112010 101112100 101113000 
101120002 101120011 101120020 101120101 101120110 101120200 101121001 
101121010 101121100 101122000 101130001 101130010 101130100 101131000 
101140000 101200003 101200012 101200021 101200030 101200102 101200111 
101200120 101200201 101200210 101200300 101201002 101201011 101201020 
101201101 101201110 101201200 101202001 101202010 101202100 101203000 
101210002 101210011 101210020 101210101 101210110 101210200 101211001 
101211010 101211100 101212000 101220001 101220010 101220100 101221000 
101230000 101300002 101300011 101300020 101300101 101300110 101300200 
101301001 101301010 101301100 101302000 101310001 101310010 101310100 
101311000 101320000 101400001 101400010 101400100 101401000 101410000 
101500000 102000004 102000013 102000022 102000031 102000040 102000103 
102000112 102000121 102000130 102000202 102000211 102000220 102000301 
102000310 102000400 102001003 102001012 102001021 102001030 102001102 
102001111 102001120 102001201 102001210 102001300 102002002 102002011 
102002020 102002101 102002110 102002200 102003001 102003010 102003100 
102004000 102010003 102010012 102010021 102010030 102010102 102010111 
102010120 102010201 102010210 102010300 102011002 102011011 102011020 
102011101 102011110 102011200 102012001 102012010 102012100 102013000 
102020002 102020011 102020020 102020101 102020110 102020200 102021001 
102021010 102021100 102022000 102030001 102030010 102030100 102031000 
102040000 102100003 102100012 102100021 102100030 102100102 102100111 
102100120 102100201 102100210 102100300 102101002 102101011 102101020 
102101101 102101110 102101200 102102001 102102010 102102100 102103000 
102110002 102110011 102110020 102110101 102110110 102110200 102111001 
102111010 102111100 102112000 102120001 102120010 102120100 102121000 
102130000 102200002 102200011 102200020 102200101 102200110 102200200 
102201001 102201010 102201100 102202000 102210001 102210010 102210100 
102211000 102220000 102300001 102300010 102300100 102301000 102310000 
102400000 103000003 103000012 103000021 103000030 103000102 103000111 
103000120 103000201 103000210 103000300 103001002 103001011 103001020 
103001101 103001110 103001200 103002001 103002010 103002100 103003000 
103010002 103010011 103010020 103010101 103010110 103010200 103011001 
103011010 103011100 103012000 103020001 103020010 103020100 103021000 
103030000 103100002 103100011 103100020 103100101 103100110 103100200 
103101001 103101010 103101100 103102000 103110001 103110010 103110100 
103111000 103120000 103200001 103200010 103200100 103201000 103210000 
103300000 104000002 104000011 104000020 104000101 104000110 104000200 
104001001 104001010 104001100 104002000 104010001 104010010 104010100 
104011000 104020000 104100001 104100010 104100100 104101000 104110000 
104200000 105000001 105000010 105000100 105001000 105010000 105100000 
106000000 110000005 110000014 110000023 110000032 110000041 110000050 
110000104 110000113 110000122 110000131 110000140 110000203 110000212 
110000221 110000230 110000302 110000311 110000320 110000401 110000410 
110000500 110001004 110001013 110001022 110001031 110001040 110001103 
110001112 110001121 110001130 110001202 110001211 110001220 110001301 
110001310 110001400 110002003 110002012 110002021 110002030 110002102 
110002111 110002120 110002201 110002210 110002300 110003002 110003011 
110003020 110003101 110003110 110003200 110004001 110004010 110004100 
110005000 110010004 110010013 110010022 110010031 110010040 110010103 
110010112 110010121 110010130 110010202 110010211 110010220 110010301 
110010310 110010400 110011003 110011012 110011021 110011030 110011102 
110011111 110011120 110011201 110011210 110011300 110012002 110012011 
110012020 110012101 110012110 110012200 110013001 110013010 110013100 
110014000 110020003 110020012 110020021 110020030 110020102 110020111 
110020120 110020201 110020210 110020300 110021002 110021011 110021020 
110021101 110021110 110021200 110022001 110022010 110022100 110023000 
110030002 110030011 110030020 110030101 110030110 110030200 110031001 
110031010 110031100 110032000 110040001 110040010 110040100 110041000 
110050000 110100004 110100013 110100022 110100031 110100040 110100103 
110100112 110100121 110100130 110100202 110100211 110100220 110100301 
110100310 110100400 110101003 110101012 110101021 110101030 110101102 
110101111 110101120 110101201 110101210 110101300 110102002 110102011 
110102020 110102101 110102110 110102200 110103001 110103010 110103100 
110104000 110110003 110110012 110110021 110110030 110110102 110110111 
110110120 110110201 110110210 110110300 110111002 110111011 110111020 
110111101 110111110 110111200 110112001 110112010 110112100 110113000 
110120002 110120011 110120020 110120101 110120110 110120200 110121001 
110121010 110121100 110122000 110130001 110130010 110130100 110131000 
110140000 110200003 110200012 110200021 110200030 110200102 110200111 
110200120 110200201 110200210 110200300 110201002 110201011 110201020 
110201101 110201110 110201200 110202001 110202010 110202100 110203000 
110210002 110210011 110210020 110210101 110210110 110210200 110211001 
110211010 110211100 110212000 110220001 110220010 110220100 110221000 
110230000 110300002 110300011 110300020 110300101 110300110 110300200 
110301001 110301010 110301100 110302000 110310001 110310010 110310100 
110311000 110320000 110400001 110400010 110400100 110401000 110410000 
110500000 111000004 111000013 111000022 111000031 111000040 111000103 
111000112 111000121 111000130 111000202 111000211 111000220 111000301 
111000310 111000400 111001003 111001012 111001021 111001030 111001102 
111001111 111001120 111001201 111001210 111001300 111002002 111002011 
111002020 111002101 111002110 111002200 111003001 111003010 111003100 
111004000 111010003 111010012 111010021 111010030 111010102 111010111 
111010120 111010201 111010210 111010300 111011002 111011011 111011020 
111011101 111011110 111011200 111012001 111012010 111012100 111013000 
111020002 111020011 111020020 111020101 111020110 111020200 111021001 
111021010 111021100 111022000 111030001 111030010 111030100 111031000 
111040000 111100003 111100012 111100021 111100030 111100102 111100111 
111100120 111100201 111100210 111100300 111101002 111101011 111101020 
111101101 111101110 111101200 111102001 111102010 111102100 111103000 
111110002 111110011 111110020 111110101 111110110 111110200 111111001 
111111010 111111100 111112000 111120001 111120010 111120100 111121000 
111130000 111200002 111200011 111200020 111200101 111200110 111200200 
111201001 111201010 111201100 111202000 111210001 111210010 111210100 
111211000 111220000 111300001 111300010 111300100 111301000 111310000 
111400000 112000003 112000012 112000021 112000030 112000102 112000111 
112000120 112000201 112000210 112000300 112001002 112001011 112001020 
112001101 112001110 112001200 112002001 112002010 112002100 112003000 
112010002 112010011 112010020 112010101 112010110 112010200 112011001 
112011010 112011100 112012000 112020001 112020010 112020100 112021000 
112030000 112100002 112100011 112100020 112100101 112100110 112100200 
112101001 112101010 112101100 112102000 112110001 112110010 112110100 
112111000 112120000 112200001 112200010 112200100 112201000 112210000 
112300000 113000002 113000011 113000020 113000101 113000110 113000200 
113001001 113001010 113001100 113002000 113010001 113010010 113010100 
113011000 113020000 113100001 113100010 113100100 113101000 113110000 
113200000 114000001 114000010 114000100 114001000 114010000 114100000 
115000000 120000004 120000013 120000022 120000031 120000040 120000103 
120000112 120000121 120000130 120000202 120000211 120000220 120000301 
120000310 120000400 120001003 120001012 120001021 120001030 120001102 
120001111 120001120 120001201 120001210 120001300 120002002 120002011 
120002020 120002101 120002110 120002200 120003001 120003010 120003100 
120004000 120010003 120010012 120010021 120010030 120010102 120010111 
120010120 120010201 120010210 120010300 120011002 120011011 120011020 
120011101 120011110 120011200 120012001 120012010 120012100 120013000 
120020002 120020011 120020020 120020101 120020110 120020200 120021001 
120021010 120021100 120022000 120030001 120030010 120030100 120031000 
120040000 120100003 120100012 120100021 120100030 120100102 120100111 
120100120 120100201 120100210 120100300 120101002 120101011 120101020 
120101101 120101110 120101200 120102001 120102010 120102100 120103000 
120110002 120110011 120110020 120110101 120110110 120110200 120111001 
120111010 120111100 120112000 120120001 120120010 120120100 120121000 
120130000 120200002 120200011 120200020 120200101 120200110 120200200 
120201001 120201010 120201100 120202000 120210001 120210010 120210100 
120211000 120220000 120300001 120300010 120300100 120301000 120310000 
120400000 121000003 121000012 121000021 121000030 121000102 121000111 
121000120 121000201 121000210 121000300 121001002 121001011 121001020 
121001101 121001110 121001200 121002001 121002010 121002100 121003000 
121010002 121010011 121010020 121010101 121010110 121010200 121011001 
121011010 121011100 121012000 121020001 121020010 121020100 121021000 
121030000 121100002 121100011 121100020 121100101 121100110 121100200 
121101001 121101010 121101100 121102000 121110001 121110010 121110100 
121111000 121120000 121200001 121200010 121200100 121201000 121210000 
121300000 122000002 122000011 122000020 122000101 122000110 122000200 
122001001 122001010 122001100 122002000 122010001 122010010 122010100 
122011000 122020000 122100001 122100010 122100100 122101000 122110000 
122200000 123000001 123000010 123000100 123001000 123010000 123100000 
124000000 130000003 130000012 130000021 130000030 130000102 130000111 
130000120 130000201 130000210 130000300 130001002 130001011 130001020 
130001101 130001110 130001200 130002001 130002010 1300
